transaction_id,Date,mall,city,gender,age,product category,price,quantity,discount,payment
52,5/24/2024,LandMark,Makati,Female,59,Snacks,188,17,0,CARD-debit
53,1/6/2021,WalterMart,Pasay,Male,31,Canned Goods,193,11,5%,credit card
54,6/2/2023,VistaMall,Makati,Male,,Personal Care,73,20,0,Cash
55,2/2/2022,LandMark,Paranaque,Female,,Snacks,182,19,0,Ewallet
56,7/13/2022,Robinsons,Taguig,Female,41,Household Items,76,2,0,debit card
57,5/11/2022,Robinsons,Malabon,Male,,Beverages,29,6,10%,Cash
58,6/2/2021,WalterMart,San Juan,Female,75,Others,49,3,0,CREDIT CARD
59,1/17/2024,WalterMart,Las Pinas,Female,41,Others,37,6,5%,CASH
60,12/14/2022,VistaMall,Muntinlupa,Male,80,Others,111,14,0,DEBIT CARD
61,1/20/2024,LandMark,Navotas,Male,79,Canned Goods,25,6,0,CASH
62,6/27/2020,VistaMall,Valenzuela,Female,44,Bakery,58,8,0,cash
63,2/2/2022,SM,Taguig,Male,,Frozen Foods,196,17,0,e-wallet
64,8/13/2020,VistaMall,Mandaluyong,Female,79,Others,192,15,0,Credit Card
65,6/29/2023,VistaMall,Malabon,Male,21,Canned Goods,59,18,0,E-wallet
66,8/16/2020,Others,Mandaluyong,Male,15,Household Items,75,12,0,credit card
67,7/19/2023,PureGold,Las Pinas,Female,31,Fresh Produce,30,4,0,CARD-credit
68,10/2/2023,PureGold,Quezon City,,77,Personal Care,49,8,0,Debit Card
69,5/11/2023,Robinsons,Valenzuela,,63,Others,41,11,0,Cash
70,1/11/2022,PureGold,Paranaque,Female,90,Others,37,4,0,E-wallet
71,1/26/2022,LandMark,San Juan,,,Canned Goods,94,2,0,e-wallet
72,1/13/2020,Others,Malabon,,59,Others,79,17,0,CASH
73,1/27/2020,VistaMall,Pasig,Female,31,Snacks,89,12,0,DEBIT CARD
74,2/28/2023,VistaMall,Makati,,40,Snacks,195,3,0,coins
75,7/1/2024,PureGold,Caloocan,Female,75,Snacks,175,19,0,coins
76,7/17/2020,LandMark,San Juan,Female,86,Frozen Foods,153,19,0,E-wallet
77,11/2/2021,PureGold,Marikina,,28,Beverages,61,8,0,e-wallet
78,3/27/2023,PureGold,Quezon City,Female,28,Beverages,171,7,5%,CREDIT CARD
79,1/22/2024,SM,Manila,Male,59,Frozen Foods,18,14,0,Credit Card
80,11/4/2020,VistaMall,Taguig,Female,61,Fresh Produce,189,16,0,coins
81,10/31/2023,PureGold,Valenzuela,Female,25,Dairy Products,19,13,0,debit card
82,9/23/2023,Robinsons,Paranaque,Female,54,Snacks,30,12,0,Cash
83,11/16/2021,Robinsons,Caloocan,Male,90,Frozen Foods,159,14,0,Cash
84,3/2/2021,LandMark,Pasig,Male,62,Others,92,13,20%,Credit Card
85,6/22/2020,SM,Valenzuela,Male,82,Others,79,12,0,coins
86,10/19/2022,VistaMall,Mandaluyong,,15,Others,200,11,0,credit card
87,12/14/2023,Robinsons,Navotas,Male,20,Others,35,8,0,Cash
88,11/23/2021,SM,San Juan,Female,87,Dairy Products,172,20,0,cash
89,11/1/2022,Robinsons,Pasig,,28,Frozen Foods,152,10,5%,Debit Card
90,7/9/2023,WalterMart,Marikina,Female,82,Bakery,101,17,0,CASH
91,5/11/2022,Robinsons,Marikina,Male,,Others,144,14,0,CASH
92,8/1/2020,VistaMall,Caloocan,,26,Canned Goods,170,7,0,Credit Card
93,7/21/2023,Others,Paranaque,Female,63,Bakery,139,10,0,credit card
94,10/26/2024,Robinsons,Pasay,Male,,Beverages,27,20,5%,Debit Card
95,9/23/2022,Others,Mandaluyong,Male,16,Frozen Foods,117,18,0,CARD-debit
96,2/25/2022,SM,Navotas,Male,85,Frozen Foods,50,6,0,Cash
97,4/20/2022,LandMark,San Juan,Male,,Canned Goods,114,17,20%,Credit Card
98,5/2/2021,WalterMart,Manila,Female,,Personal Care,111,12,0,Debit Card
99,8/11/2024,WalterMart,Pasig,,,Fresh Produce,60,10,0,Credit Card
100,2/28/2022,Others,Manila,Male,24,Snacks,177,6,0,DEBIT CARD
